name,faction,guild,server_region,class_spec,fight,dps
waharoni0,horde,Y-find,Benediction-US,Priest - Shadow,633,13046.13
teymer1,alliance,Tres-Zap,Mankrik-US,Paladin - Retribution,641,13136.83
smalshinger2,alliance,Stronghold,Faerlina-US,Warlock - Affliction,633,13769.02
gpeetermann3,alliance,Cookley,Faerlina-US,Warlock - Affliction,641,14516.77
fwroath4,horde,Stringtough,Benediction-US,Hunter - Beast Mastery,641,12774.09
bpfeifer5,horde,Sonair,Benediction-US,Hunter - Beast Mastery,629,13481.12
avonderdell6,horde,Zontrax,Benediction-US,Rogue - Combat,641,14455.34
htottem7,alliance,Tin,Benediction-US,Druid - Feral,645,13309.5
tstarie8,alliance,Zaam-Dox,Benediction-US,Druid - Balance,645,13211.71
mpinkerton9,horde,Subin,Whitemane-US,Mage - Frost,629,12407.12
rgephearta,horde,Veribet,Arugal-US,Mage - Frost,645,12016.29
scostab,horde,Tres-Zap,Mankrik-US,Rogue - Assassination,633,14429.7
arosserc,horde,Konklux,Faerlina-US,Mage - Fire,641,14261.41
riornsd,alliance,Daltfresh,Arugal-US,Shaman - Enhancement,641,12128.3
classettere,horde,Matsoft,Pagle-US,Shaman - Elemental,633,13573.16
telphinstonef,horde,Otcom,Arugal-US,Druid - Balance,629,13280.26
tseag,horde,Regrant,Whitemane-US,Rogue - Subtlety,645,14581.1
raskhamh,alliance,Wrapsafe,Arugal-US,Hunter - Beast Mastery,629,13569.87
jkaufmani,horde,Veribet,Arugal-US,DeathKnight - Blood (DPS),633,12268.19
lrainsdenj,alliance,Tampflex,Grobbulus-US,Hunter - Survival,629,14332.42
sabercrombyk,alliance,Duobam,Benediction-US,Warlock - Demonology,629,13850.39
djansel,horde,Ventosanzap,Pagle-US,Rogue - Subtlety,633,12716.14
ezettoim,alliance,Zaam-Dox,Grobbulus-US,Hunter - Survival,641,14710.11
scrummeyn,alliance,Home Ing,Grobbulus-US,Warlock - Affliction,645,12848.22
bkaindlo,horde,Asoka,Arugal-US,Priest - Shadow,645,13325.15
ctruswellp,alliance,Pannier,Faerlina-US,Warlock - Demonology,641,14727.73
asawoodq,alliance,Domainer,Benediction-US,Hunter - Marksmanship,629,12181.3
ableir,alliance,Trippledex,Faerlina-US,Rogue - Subtlety,629,14014.19
mwalbruns,horde,Redhold,Mankrik-US,Rogue - Combat,641,12033.54
eonthankt,horde,Stim,Faerlina-US,Mage - Frost,633,13558.75
amoranu,horde,Quo Lux,Faerlina-US,Rogue - Combat,633,13926.83
dcrierv,horde,Alpha,Faerlina-US,Paladin - Retribution,633,12099.37
tbenjefieldw,alliance,Zaam-Dox,Grobbulus-US,Warlock - Destruction,629,12836.0
gfarlhamx,horde,Zamit,Whitemane-US,Paladin - Retribution,641,14280.1
tgenneyy,horde,Tin,Faerlina-US,Mage - Frost,633,13849.57
hkeerz,alliance,Wrapsafe,Pagle-US,Druid - Feral,633,13824.48
ldeavin10,horde,Asoka,Mankrik-US,Druid - Balance,629,13970.17
okewzick11,alliance,Greenlam,Pagle-US,DeathKnight - Frost,629,14154.28
mgriffey12,alliance,Cardify,Grobbulus-US,Druid - Balance,633,12033.29
cruppelin13,horde,Sonsing,Faerlina-US,Hunter - Survival,641,12938.07
dcrowcroft14,alliance,Stringtough,Arugal-US,Druid - Feral,645,13149.66
vnyles15,alliance,Prodder,Mankrik-US,Paladin - Retribution,629,13252.39
apycock16,alliance,Tampflex,Faerlina-US,Warlock - Affliction,629,12615.36
iyeoland17,horde,Mat Lam Tam,Arugal-US,Mage - Frost,633,14423.22
sgabbatt18,horde,Rank,Whitemane-US,DeathKnight - Blood (DPS),645,13949.22
ltungay19,horde,Fix San,Benediction-US,Rogue - Assassination,633,14665.6
cmcelory1a,horde,Holdlamis,Whitemane-US,Shaman - Elemental,645,12468.56
