name,faction,guild,server_region,class_spec,avg_parse
cmeasom0,horde,Biodex,Pagle-US,Warlock - Destruction,89.1
ftiery1,alliance,Bigtax,Pagle-US,Mage - Frost,78.6
lformigli2,horde,Namfix,Faerlina-US,Warlock - Demonology,84.8
bwolfart3,horde,Sonsing,Pagle-US,Hunter - Survival,81.7
lwakeling4,alliance,Kanlam,Arugal-US,Warlock - Destruction,69.7
lroyall5,alliance,Mat Lam Tam,Benediction-US,Death Knight - Frost,61.4
nhauger6,horde,Home Ing,Faerlina-US,Druid - Feral,64.3
dsamett7,alliance,Domainer,Whitemane-US,Warrior - Fury,89.8
msalt8,alliance,Viva,Pagle-US,Shaman - Enhancement,88.0
pdaintier9,alliance,Transcof,Mankrik-US,Warlock - Demonology,88.5
awharfea,horde,Span,Benediction-US,Death Knight - Blood (DPS),70.2
twaddamsb,horde,Zoolab,Benediction-US,Warlock - Affliction,67.3
jlacroutzc,alliance,Tampflex,Mankrik-US,Paladin - Retribution,76.7
bbroadleyd,alliance,Overhold,Faerlina-US,Mage - Frost,95.8
rbartrape,alliance,Zontrax,Faerlina-US,Warlock - Affliction,77.3
rbrimblef,horde,Subin,Whitemane-US,Druid - Feral,83.6
sjevong,alliance,Namfix,Pagle-US,Paladin - Retribution,94.8
dscortonh,horde,Y-Solowarm,Faerlina-US,Shaman - Enhancement,76.0
astanbroi,alliance,Keylex,Arugal-US,Mage - Fire,91.2
cmcallesterj,alliance,Toughjoyfax,Pagle-US,Death Knight - Blood (DPS),95.1
fgaliak,horde,Voltsillam,Whitemane-US,Shaman - Elemental,98.8
lcapperl,horde,Pannier,Pagle-US,Paladin - Retribution,82.5
mpalphramandm,alliance,Zamit,Grobbulus-US,Hunter - Marksmanship,65.1
gbayfordn,alliance,Voltsillam,Arugal-US,Warrior - Arms,89.5
mnossento,horde,Wrapsafe,Pagle-US,Warlock - Destruction,70.8
sloosemorep,alliance,Greenlam,Faerlina-US,Warlock - Affliction,70.9
ebaystonq,alliance,Y-Solowarm,Arugal-US,Rogue - Assassination,72.6
slewsleyr,horde,Tin,Grobbulus-US,Paladin - Retribution,95.6
umaces,horde,Asoka,Benediction-US,Mage - Frost,88.7
jkesont,alliance,Stronghold,Arugal-US,Mage - Arcane,72.7
acamillou,alliance,It,Whitemane-US,Warrior - Arms,97.4
rbrichamv,alliance,Flowdesk,Arugal-US,Priest - Shadow,94.4
emazzeow,alliance,Treeflex,Grobbulus-US,Death Knight - Unholy,75.3
rkippenx,horde,Fixflex,Grobbulus-US,Rogue - Subtlety,61.7
mkubackiy,horde,Overhold,Arugal-US,Warrior - Fury,93.8
kcurryerz,alliance,Voyatouch,Arugal-US,Rogue - Assassination,100.0
rjennens10,horde,Biodex,Whitemane-US,Hunter - Beast Mastery,66.6
omcinnery11,alliance,Stringtough,Grobbulus-US,Warrior - Arms,91.1
ccassel12,alliance,Fintone,Arugal-US,Hunter - Beast Mastery,99.0
hkaysor13,horde,Pannier,Grobbulus-US,Hunter - Survival,86.9
dcowx14,alliance,Kanlam,Whitemane-US,Druid - Feral,67.4
graymond15,alliance,Voyatouch,Arugal-US,Druid - Balance,72.2
mrichford16,alliance,Tempsoft,Mankrik-US,Warlock - Demonology,92.3
fgreedyer17,horde,Fix San,Faerlina-US,Death Knight - Unholy,92.5
cdzenisenka18,alliance,Toughjoyfax,Whitemane-US,Rogue - Combat,72.8
bhelliker19,alliance,Fintone,Faerlina-US,Warrior - Arms,96.0
leagan1a,alliance,Tres-Zap,Pagle-US,Hunter - Marksmanship,94.9
pharlowe1b,alliance,Home Ing,Arugal-US,Death Knight - Frost,79.8
rmargrem1c,horde,Bamity,Grobbulus-US,Hunter - Marksmanship,72.3
bdellenbrook1d,horde,Tres-Zap,Whitemane-US,Shaman - Enhancement,67.8
nhorwell1e,horde,Tin,Whitemane-US,Warlock - Affliction,80.0
gdebrick1f,horde,Fixflex,Mankrik-US,Hunter - Survival,98.9
lcenter1g,alliance,Solarbreeze,Pagle-US,Hunter - Beast Mastery,67.2
lrive1h,horde,Tin,Benediction-US,Warrior - Fury,89.9
mguichard1i,horde,Tresom,Pagle-US,Warlock - Demonology,77.2
gscreeton1j,horde,Tampflex,Faerlina-US,Druid - Feral,68.9
cyellep1k,horde,Y-find,Faerlina-US,Priest - Shadow,73.3
mboller1l,horde,Alphazap,Arugal-US,Shaman - Elemental,99.3
efarnall1m,horde,Wrapsafe,Arugal-US,Priest - Shadow,84.0
dfilde1n,horde,Opela,Arugal-US,Druid - Feral,86.6
msumsion1o,horde,Home Ing,Faerlina-US,Paladin - Retribution,68.9
thews1p,horde,Biodex,Arugal-US,Paladin - Retribution,84.2
kstealfox1q,alliance,Span,Pagle-US,Priest - Shadow,73.1
cgoudy1r,horde,Temp,Faerlina-US,Warlock - Affliction,96.2
aalgie1s,alliance,Opela,Benediction-US,Warrior - Fury,85.0
rboland1t,horde,Cookley,Arugal-US,Rogue - Assassination,71.1
gbesnardeau1u,alliance,Treeflex,Arugal-US,Warrior - Fury,64.0
vsparshutt1v,horde,Flexidy,Whitemane-US,Druid - Balance,77.3
bquarton1w,horde,Bigtax,Benediction-US,Warlock - Affliction,78.4
rhawkswell1x,horde,Stim,Benediction-US,Warlock - Destruction,63.1
mtrippitt1y,horde,Asoka,Faerlina-US,Mage - Arcane,76.8
nmahon1z,horde,Sonair,Grobbulus-US,Rogue - Assassination,73.8
ecorby20,horde,Opela,Arugal-US,Shaman - Elemental,65.4
tcaser21,horde,Tempsoft,Mankrik-US,Druid - Balance,73.3
rlawey22,horde,Aerified,Benediction-US,Priest - Shadow,88.8
rrayworth23,alliance,Konklux,Grobbulus-US,Rogue - Subtlety,62.8
sandress24,alliance,Ventosanzap,Benediction-US,Mage - Fire,68.1
gduncklee25,horde,Tin,Faerlina-US,Warlock - Affliction,62.4
aspelwood26,horde,Bamity,Arugal-US,Warlock - Affliction,92.9
jkonke27,alliance,Andalax,Arugal-US,Warlock - Affliction,90.1
acollinge28,horde,Holdlamis,Pagle-US,Shaman - Enhancement,84.7
darmatidge29,alliance,Fix San,Faerlina-US,Shaman - Enhancement,94.8
